"publication","year","start_page","assignee","DOI","Comments"
"Australasian Plant Pathology","2013","13","Zach","10.1007/s13313-012-0157-z",""
"Australasian Plant Pathology","2013","51","Adam","10.1007/s13313-012-0178-7",""
"Australasian Plant Pathology","2014","29","Nik","10.1007/s13313-013-0228-9",""
"Australasian Plant Pathology","2014","55","Zach","10.1007/s13313-013-0240-0",""
"Canadian Journal of Plant Pathology","2012","8","Emerson","10.1080/07060661.2012.664567",""
"Canadian Journal of Plant Pathology","2012","37","Zach","10.1080/07060661.2012.659679",""
"Canadian Journal of Plant Pathology","2012","141","Nik","10.1080/07060661.2012.681396","Original random page number not applicable, selected next article sequentially"
"Canadian Journal of Plant Pathology","2013","5","Nik","10.1080/07060661.2012.702128",""
"Canadian Journal of Plant Pathology","2014","9","Zach","10.1080/07060661.2013.868370","Original random page number is review, next sequential article selected"
"Canadian Journal of Plant Pathology","2015","72","Adam","10.1080/07060661.2014.986526",""
"Canadian Journal of Plant Pathology","2015","142","Emerson","10.1080/07060661.2015.1004111",""
"Crop Protection","2012","1","Nik","10.1016/j.cropro.2011.08.024","Original random page number is review, next sequential article selected"
"Crop Protection","2012","61","Zach","10.1016/j.cropro.2011.09.010","Original random page number is review, next sequential article selected"
"Crop Protection","2012","99","Nik","10.1016/j.cropro.2011.10.001","Original random page number is review, next sequential article selected (also from second volume of year)"
"Crop Protection","2013","82","Emerson","10.1016/j.cropro.2012.09.001",""
"Crop Protection","2013","85","Adam","10.1016/j.cropro.2012.09.00910.1016/j.cropro.2012.09.00910.1016/j.cropro.2012.09.009","Original random page number included in previous article. Next sequential article selected"
"Crop Protection","2014","8","Emerson","10.1016/j.cropro.2013.10.002",""
"Crop Protection","2014","22","Nik","10.1016/j.cropro.2013.10.003",""
"Crop Protection","2015","72","Adam","10.1016/j.cropro.2014.09.015","Original random page number is review, next sequential article selected"
"Crop Protection","2016","117","Adam","10.1016/j.cropro.2015.10.019",""
"European Journal of Plant Pathology","2012","54","Nik","10.1007/s10658-011-9847-6",""
"European Journal of Plant Pathology","2013","21","Emerson","10.1007/s10658-012-0034-1",""
"European Journal of Plant Pathology","2013","58","Nik","10.1007/s10658-012-0064-8",""
"European Journal of Plant Pathology","2013","63","Emerson","10.1007/s10658-012-0065-710.1007/s10658-012-0065-710.1007/s10658-012-0065-7","Original random page number included in previous article. Next sequential article selected"
"European Journal of Plant Pathology","2013","108","Zach","10.1007/s10658-012-0069-3",""
"European Journal of Plant Pathology","2014","150","Zach","10.1007/s10658-013-0315-3",""
"European Journal of Plant Pathology","2015","81","Emerson","10.1007/s10658-014-0525-3",""
"European Journal of Plant Pathology","2016","20","Nik","10.1007/s10658-015-0740-6",""
"Forest Pathology","2012","76","Emerson","10.1111/j.1439-0329.2010.00710.x",""
"Forest Pathology","2012","78","Emerson","10.1111/j.1439-0329.2011.00712.x","Original random page number included in previous article. Next sequential article selected"
"Forest Pathology","2012","142","Adam","10.1111/j.1439-0329.2011.00729.x",""
"Forest Pathology","2013","144","Adam","10.1111/efp.12011",""
"Forest Pathology","2014","125","Nik","10.1111/efp.12076",""
"Forest Pathology","2014","143","Emerson","10.1111/efp.12078",""
"Forest Pathology","2015","114","Nik","10.1111/efp.12134",""
"Forest Pathology","2016","146","Emerson","10.1111/efp.12239",""
"Forest Pathology","2016","150","Zach","10.1111/efp.12263","Original random page number included in previous article. Next sequential article selected"
"Journal of General Plant Pathology","2012","99","Adam","10.1007/s10327-012-0367-9",""
"Journal of General Plant Pathology","2012","125","Zach","10.1007/s10327-012-0364-z",""
"Journal of General Plant Pathology","2012","132","Adam","10.1007/s10327-012-0360-3",""
"Journal of General Plant Pathology","2012","141","Emerson","10.1007/s10327-012-0363-0",""
"Journal of General Plant Pathology","2013","4","Zach","10.1007/s10327-012-0405-7",""
"Journal of General Plant Pathology","2013","50","Nik","10.1007/s10327-012-0416-4",""
"Journal of General Plant Pathology","2013","99","Adam","10.1007/s10327-013-0428-8",""
"Journal of General Plant Pathology","2014","99","Zach","10.1007/s10327-013-0480-4",""
"Journal of General Plant Pathology","2014","99","Zach","10.1007/s10327-013-0491-1","Random page number exact duplicate of last, next sequential article selected"
"Journal of General Plant Pathology","2015","26","Emerson","10.1007/s10327-014-0557-8",""
"Journal of General Plant Pathology","2016","52","Adam","10.1007/s10327-015-0633-8",""
"Journal of General Plant Pathology","2016","124","Zach","10.1007/s10327-016-0656-9",""
"Journal of Phytopathology","2013","57","Zach","10.1111/jph.12031",""
"Journal of Phytopathology","2013","72","Emerson","10.1111/jph.12027",""
"Journal of Phytopathology","2013","87","Adam","10.1111/jph.12029",""
"Journal of Phytopathology","2013","143","Nik","10.1111/jph.12038",""
"Journal of Phytopathology","2014","53","Adam","10.1111/jph.12158",""
"Journal of Phytopathology","2015","2","Adam","10.1111/jph.12274",""
"Journal of Phytopathology","2015","67","Nik","10.1111/jph.12259",""
"Journal of Plant Pathology","2012","60","Emerson","10.4454/jpp.fa.2012.002",""
"Journal of Plant Pathology","2012","70","Zach","10.4454/jpp.fa.2012.003","Original random page number included in previous article. Next sequential article selected"
"Journal of Plant Pathology","2012","104","Emerson","10.4454/jpp.fa.2012.019",""
"Journal of Plant Pathology","2013","28","Emerson","10.4454/JPP.V95I1.003",""
"Journal of Plant Pathology","2013","107","Adam","10.4454/JPP.V95I1.004",""
"Journal of Plant Pathology","2013","125","Zach","10.4454/JPP.V95I1.028",""
"Journal of Plant Pathology","2014","144","Emerson","10.4454/JPP.V95I1.013",""
"Journal of Plant Pathology","2015","97","Nik","10.4454/JPP.V97I1.013",""
"Journal of Plant Pathology","2016","2","Adam","10.4454/JPP.V98I1.028","Original random page number is review, next sequential article selected"
"Journal of Plant Pathology","2016","105","Zach","10.4454/JPP.V98I1.030",""
"Journal of Plant Pathology","2016","132","Emerson","10.4454/JPP.V98I1.071",""
"Molecular Plant Pathology","2012","108","Zach","10.1111/j.1364-3703.2011.00729.x",""
"Molecular Plant Pathology","2012","142","Nik","10.1111/j.1364-3703.2011.00736.x",""
"Molecular Plant Pathology","2013","18","Zach","10.1111/j.1364-3703.2012.00825.x","Original random page number is review, next sequential article selected"
"Molecular Plant Pathology","2013","57","Adam","10.1111/j.1364-3703.2012.00826.x",""
"Molecular Plant Pathology","2013","72","Nik","10.1111/j.1364-3703.2012.00829.x",""
"Molecular Plant Pathology","2013","107","Emerson","10.1111/j.1364-3703.2012.00832.x",""
"Molecular Plant Pathology","2013","141","Zach","10.1111/j.1364-3703.2012.00836.x",""
"Molecular Plant Pathology","2014","53","Zach","10.1111/mpp.12064",""
"Molecular Plant Pathology","2014","149","Emerson","10.1111/mpp.12075",""
"Molecular Plant Pathology","2015","145","Zach","10.1111/mpp.12167",""
"Molecular Plant Pathology","2016","6","Nik","10.1111/mpp.12257",""
"Molecular Plant Pathology","2016","94","Nik","10.1111/mpp.12265",""
"Molecular Plant Pathology","2016","116","Zach","10.1111/mpp.12267",""
"Molecular Plant Pathology","2016","121","Zach","10.1111/mpp.12256",""
"Molecular Plant Pathology","2016","128","Nik","10.1111/mpp.12318",""
"Molecular Plant-Microbe Interactions","2012","66","Adam","10.1094/MPMI-06-11-0154",""
"Molecular Plant-Microbe Interactions","2012","115","Adam","10.1094/MPMI-07-11-0193",""
"Molecular Plant-Microbe Interactions","2013","1","Zach","10.1094/MPMI-05-12-0121-FI","Original random page number is introduction, next sequential article selected"
"Molecular Plant-Microbe Interactions","2013","18","Emerson","10.1094/MPMI-05-12-0135-FI","Original random page number is review, second sequential article selected after previous selection for this journal issue"
"Molecular Plant-Microbe Interactions","2014","56","Adam","10.1094/MPMI-08-13-0225-R",""
"Molecular Plant-Microbe Interactions","2014","136","Emerson","10.1094/MPMI-08-13-0242-R",""
"Molecular Plant-Microbe Interactions","2015","110","Emerson","10.1094/MPMI-05-14-0144-TA",""
"Molecular Plant-Microbe Interactions","2016","51","Zach","10.1094/MPMI-03-15-0047-R",""
"Molecular Plant-Microbe Interactions","2016","52","Zach","10.1094/MPMI-07-15-0156-R","Original random page number included in previous article. Next sequential article selected"
"Molecular Plant-Microbe Interactions","2016","140","Emerson","10.1094/MPMI-09-15-0211-R",""
"Nematology","2012","51","Emerson","10.1163/138855411X578374","Original random page number not applicable, selected next article sequentially"
"Nematology","2012","86","Nik","10.1163/138855411X578879",""
"Nematology","2012","92","Nik","10.1163/138855411X579418","Original random page number included in previous article. Next sequential article selected"
"Nematology","2014","40","Adam","10.1163/15685411-00002743","Original random page number not applicable, selected next applicable article sequentially"
"Nematology","2014","56","Adam","10.1163/15685411-00002746","Original random page number not applicable, selected next applicable article sequentially"
"Nematology","2016","15","Adam","10.1163/15685411-00002938",""
"Nematology","2016","107","Emerson","10.1163/15685411-00002950","Original random page number not applicable, selected next applicable article sequentially"
"Physiological and Molecular Plant Pathology","2012","11","Nik","10.1016/j.pmpp.2011.11.001",""
"Physiological and Molecular Plant Pathology","2012","127","Zach","10.1016/j.pmpp.2012.02.001","Original random page number does not exist due to all 2012 issues being separate volumes. Selected last article from Volume 78."
"Physiological and Molecular Plant Pathology","2012","144","Emerson","10.1016/j.pmpp.2012.05.004","Original random page number does not exist due to all 2012 issues being separate volumes. Selected last article from Volume 79."
"Physiological and Molecular Plant Pathology","2013","7","Nik","10.1016/j.pmpp.2015.02.002",""
"Physiological and Molecular Plant Pathology","2013","98","Nik","10.1016/j.pmpp.2015.04.004",""
"Physiological and Molecular Plant Pathology","2014","80","Emerson","10.1016/j.pmpp.2014.04.003",""
"Physiological and Molecular Plant Pathology","2014","131","Zach","10.1016/j.pmpp.2014.07.003","Original random page number does not exist due to all 2014 issues being separate volumes. Selected last article from Volume 88.Original random page number does not exist due to all 2014 issues being separate volumes. Selected last article from Volume 87."
"Physiological and Molecular Plant Pathology","2014","144","Zach","10.1016/j.pmpp.2014.10.002","Original random page number does not exist due to all 2014 issues being separate volumes. Selected last article from Volume 88."
"Physiological and Molecular Plant Pathology","2015","150","Emerson","10.1016/j.pmpp.2015.05.001",""
"Physiological and Molecular Plant Pathology","2016","9","Nik","10.1016/j.pmpp.2015.11.003",""
"Physiological and Molecular Plant Pathology","2016","91","Zach","10.1016/j.pmpp.2016.01.004",""
"Phytoparasitica","2012","118","Nik","10.1007/s12600-011-0206-0","Original random page number not applicable, selected next applicable article sequentially"
"Phytoparasitica","2013","2","Adam","10.1007/s12600-012-0256-y","Original random page number not applicable, selected next applicable article sequentially"
"Phytoparasitica","2013","71","Adam","10.1007/s12600-012-0264-y",""
"Phytoparasitica","2013","91","Zach","10.1007/s12600-012-0271-z
10.1007/s12600-012-0271-z","Original random page number not applicable, selected next applicable article sequentially"
"Phytoparasitica","2013","100","Zach","",""
"Phytoparasitica","2013","101","Adam","",""
"Phytoparasitica","2014","24","Zach","",""
"Phytoparasitica","2014","45","Emerson","",""
"Phytoparasitica","2015","40","Adam","",""
"Phytoparasitica","2015","84","Adam","",""
"Phytoparasitica","2015","96","Nik","",""
"Phytoparasitica","2016","42","Emerson","",""
"Phytoparasitica","2016","44","Adam","",""
"Phytopathologia Mediterranea","2012","84","Zach","",""
"Phytopathologia Mediterranea","2013","29","Zach","",""
"Phytopathologia Mediterranea","2014","24","Emerson","",""
"Phytopathologia Mediterranea","2015","113","Adam","",""
"Phytopathologia Mediterranea","2015","121","Nik","",""
"Phytopathologia Mediterranea","2016","11","Emerson","",""
"Phytopathologia Mediterranea","2016","60","Adam","",""
"Phytopathology","2012","57","Nik","",""
"Phytopathology","2012","71","Nik","",""
"Phytopathology","2012","89","Adam","",""
"Phytopathology","2012","97","Adam","",""
"Phytopathology","2014","19","Adam","",""
"Phytopathology","2014","73","Zach","",""
"Phytopathology","2015","12","Zach","",""
"Phytopathology","2015","30","Adam","",""
"Phytopathology","2015","43","Adam","",""
"Phytopathology","2015","75","Adam","",""
"Phytopathology","2016","59","Adam","",""
"Phytopathology","2016","62","Emerson","",""
"Phytopathology","2016","80","Nik","",""
"Plant Disease","2012","68","Nik","",""
"Plant Disease","2013","64","Emerson","",""
"Plant Disease","2013","110","Nik","",""
"Plant Disease","2013","124","Nik","",""
"Plant Disease","2014","60","Zach","",""
"Plant Disease","2014","75","Zach","",""
"Plant Disease","2015","25","Nik","",""
"Plant Disease","2015","69","Nik","",""
"Plant Disease","2015","111","Adam","",""
"Plant Disease","2016","76","Zach","",""
"Plant Disease","2016","106","Zach","",""
"Plant Health Progress","2012","127","Zach","",""
"Plant Health Progress","2012","144","Nik","",""
"Plant Health Progress","2013","7","Adam","",""
"Plant Health Progress","2013","16","Zach","",""
"Plant Health Progress","2013","75","Emerson","",""
"Plant Health Progress","2014","63","Nik","",""
"Plant Health Progress","2016","38","Adam","",""
"Plant Pathology","2012","37","Nik","",""
"Plant Pathology","2012","104","Emerson","",""
"Plant Pathology","2013","20","Emerson","",""
"Plant Pathology","2013","25","Emerson","",""
"Plant Pathology","2013","90","Adam","",""
"Plant Pathology","2013","130","Adam","",""
"Plant Pathology","2014","79","Nik","",""
"Plant Pathology","2014","109","Emerson","",""
"Plant Pathology","2014","111","Nik","",""
"Plant Pathology","2014","126","Adam","",""
"Plant Pathology","2014","137","Adam","",""
"Plant Pathology","2015","98","Zach","",""
"Plant Pathology","2015","110","Emerson","",""
"Plant Pathology","2016","67","Nik","",""
"Revista Mexicana de Fitopatología","2012","18","Zach","",""
"Revista Mexicana de Fitopatología","2012","114","Adam","",""
"Revista Mexicana de Fitopatología","2012","145","Adam","",""
"Revista Mexicana de Fitopatología","2013","66","Adam","",""
"Revista Mexicana de Fitopatología","2013","135","Nik","",""
"Revista Mexicana de Fitopatología","2014","25","Adam","",""
"Revista Mexicana de Fitopatología","2014","56","Zach","",""
"Revista Mexicana de Fitopatología","2014","98","Emerson","",""
"Tropical Plant Pathology","2012","132","Zach","",""
"Tropical Plant Pathology","2014","27","Zach","",""
"Tropical Plant Pathology","2014","100","Nik","",""
"Tropical Plant Pathology","2015","104","Nik","",""
"Tropical Plant Pathology","2015","125","Adam","",""
"Tropical Plant Pathology","2016","47","Emerson","",""
"Virology Journal (Plant Viruses Section)","2012","37","Nik","",""
"Virology Journal (Plant Viruses Section)","2012","66","Emerson","",""
"Virology Journal (Plant Viruses Section)","2012","78","Emerson","",""
"Virology Journal (Plant Viruses Section)","2012","140","Nik","",""
"Virology Journal (Plant Viruses Section)","2013","15","Emerson","",""
"Virology Journal (Plant Viruses Section)","2014","61","Emerson","",""
"Virology Journal (Plant Viruses Section)","2014","139","Nik","",""
"Virology Journal (Plant Viruses Section)","2016","10","Nik","",""
"Virology Journal (Plant Viruses Section)","2016","105","Emerson","",""
"Virology Journal (Plant Viruses Section)","2016","119","Emerson","",""
"Virology Journal (Plant Viruses Section)","2016","128","Zach","",""