"journal","year","start_page","assignee","doi","comments"
"Australasian Plant Pathology",2013,13,"Zach","10.1007/s13313-012-0157-z",NA
"Australasian Plant Pathology",2013,51,"Adam","10.1007/s13313-012-0178-7",NA
"Australasian Plant Pathology",2014,29,"Nik","10.1007/s13313-013-0228-9",NA
"Australasian Plant Pathology",2014,55,"Zach","10.1007/s13313-013-0240-0",NA
"Canadian Journal of Plant Pathology",2012,8,"Emerson","10.1080/07060661.2012.664567",NA
"Canadian Journal of Plant Pathology",2012,37,"Zach","10.1080/07060661.2012.659679",NA
"Canadian Journal of Plant Pathology",2012,141,"Nik","10.1080/07060661.2012.681396","Original random page number not applicable, selected next article sequentially"
"Canadian Journal of Plant Pathology",2013,5,"Nik","10.1080/07060661.2012.702128",NA
"Canadian Journal of Plant Pathology",2014,9,"Zach","10.1080/07060661.2013.868370","Original random page number is review, next sequential article selected"
"Canadian Journal of Plant Pathology",2015,72,"Adam","10.1080/07060661.2014.986526",NA
"Canadian Journal of Plant Pathology",2015,142,"Emerson","10.1080/07060661.2015.1004111",NA
"Crop Protection",2012,1,"Nik","10.1016/j.cropro.2011.08.024","Original random page number is review, next sequential article selected"
"Crop Protection",2012,61,"Zach","10.1016/j.cropro.2011.09.010","Original random page number is review, next sequential article selected"
"Crop Protection",2012,99,"Nik","10.1016/j.cropro.2011.10.001","Original random page number is review, next sequential article selected (also from second volume of year)"
"Crop Protection",2013,82,"Emerson","10.1016/j.cropro.2012.09.001",NA
"Crop Protection",2013,85,"Adam","10.1016/j.cropro.2012.09.009","Original random page number included in previous article. Next sequential article selected"
"Crop Protection",2014,8,"Emerson","10.1016/j.cropro.2013.10.002",NA
"Crop Protection",2014,22,"Nik","10.1016/j.cropro.2013.10.003",NA
"Crop Protection",2015,72,"Adam","10.1016/j.cropro.2014.09.015","Original random page number is review, next sequential article selected"
"Crop Protection",2016,117,"Adam","10.1016/j.cropro.2015.10.019",NA
"European Journal of Plant Pathology",2012,54,"Nik","10.1007/s10658-011-9847-6",NA
"European Journal of Plant Pathology",2013,21,"Emerson","10.1007/s10658-012-0034-1",NA
"European Journal of Plant Pathology",2013,58,"Nik","10.1007/s10658-012-0064-8",NA
"European Journal of Plant Pathology",2013,63,"Emerson","10.1007/s10658-012-0065-7","Original random page number included in previous article. Next sequential article selected"
"European Journal of Plant Pathology",2013,108,"Zach","10.1007/s10658-012-0069-3",NA
"European Journal of Plant Pathology",2014,150,"Zach","10.1007/s10658-013-0315-3",NA
"European Journal of Plant Pathology",2015,81,"Emerson","10.1007/s10658-014-0525-3",NA
"European Journal of Plant Pathology",2016,20,"Nik","10.1007/s10658-015-0740-6",NA
"Forest Pathology",2012,76,"Emerson","10.1111/j.1439-0329.2010.00710.x",NA
"Forest Pathology",2012,78,"Emerson","10.1111/j.1439-0329.2011.00712.x","Original random page number included in previous article. Next sequential article selected"
"Forest Pathology",2012,142,"Adam","10.1111/j.1439-0329.2011.00729.x",NA
"Forest Pathology",2013,144,"Adam","10.1111/efp.12011",NA
"Forest Pathology",2014,125,"Nik","10.1111/efp.12076",NA
"Forest Pathology",2014,143,"Emerson","10.1111/efp.12078",NA
"Forest Pathology",2015,114,"Nik","10.1111/efp.12134",NA
"Forest Pathology",2016,146,"Emerson","10.1111/efp.12239",NA
"Forest Pathology",2016,150,"Zach","10.1111/efp.12263","Original random page number included in previous article. Next sequential article selected"
"Journal of General Plant Pathology",2012,99,"Adam","10.1007/s10327-012-0367-9",NA
"Journal of General Plant Pathology",2012,125,"Zach","10.1007/s10327-012-0364-z",NA
"Journal of General Plant Pathology",2012,132,"Adam","10.1007/s10327-012-0360-3",NA
"Journal of General Plant Pathology",2012,141,"Emerson","10.1007/s10327-012-0363-0",NA
"Journal of General Plant Pathology",2013,4,"Zach","10.1007/s10327-012-0405-7",NA
"Journal of General Plant Pathology",2013,50,"Nik","10.1007/s10327-012-0416-4",NA
"Journal of General Plant Pathology",2013,99,"Adam","10.1007/s10327-013-0428-8",NA
"Journal of General Plant Pathology",2014,99,"Zach","10.1007/s10327-013-0480-4",NA
"Journal of General Plant Pathology",2014,99,"Zach","10.1007/s10327-013-0491-1","Random page number exact duplicate of last, next sequential article selected"
"Journal of General Plant Pathology",2015,26,"Emerson","10.1007/s10327-014-0557-8",NA
"Journal of General Plant Pathology",2016,52,"Adam","10.1007/s10327-015-0633-8",NA
"Journal of General Plant Pathology",2016,124,"Zach","10.1007/s10327-016-0656-9",NA
"Journal of Phytopathology",2013,57,"Zach","10.1111/jph.12031",NA
"Journal of Phytopathology",2013,72,"Emerson","10.1111/jph.12027",NA
"Journal of Phytopathology",2013,87,"Adam","10.1111/jph.12029",NA
"Journal of Phytopathology",2013,143,"Nik","10.1111/jph.12038",NA
"Journal of Phytopathology",2014,53,"Adam","10.1111/jph.12158",NA
"Journal of Phytopathology",2015,2,"Adam","10.1111/jph.12274",NA
"Journal of Phytopathology",2015,67,"Nik","10.1111/jph.12259",NA
"Journal of Plant Pathology",2012,60,"Emerson","10.4454/jpp.fa.2012.002",NA
"Journal of Plant Pathology",2012,70,"Zach","10.4454/jpp.fa.2012.003","Original random page number included in previous article. Next sequential article selected"
"Journal of Plant Pathology",2012,104,"Emerson","10.4454/jpp.fa.2012.019",NA
"Journal of Plant Pathology",2013,28,"Emerson","10.4454/JPP.V95I1.003",NA
"Journal of Plant Pathology",2013,107,"Adam","10.4454/JPP.V95I1.004",NA
"Journal of Plant Pathology",2013,125,"Zach","10.4454/JPP.V95I1.028",NA
"Journal of Plant Pathology",2014,144,"Emerson","10.4454/JPP.V95I1.013",NA
"Journal of Plant Pathology",2015,97,"Nik","10.4454/JPP.V97I1.013",NA
"Journal of Plant Pathology",2016,2,"Adam","10.4454/JPP.V98I1.028","Original random page number is review, next sequential article selected"
"Journal of Plant Pathology",2016,105,"Zach","10.4454/JPP.V98I1.030",NA
"Journal of Plant Pathology",2016,132,"Emerson","10.4454/JPP.V98I1.071",NA
"Virology Journal (Plant Viruses Section)",2012,37,"Nik","10.1186/1743-422x-10-173","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2012,66,"Emerson","10.1186/1743-422x-10-262","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2012,78,"Emerson","10.1186/1743-422x-10-324","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2012,140,"Nik","10.1186/s12985-014-0216-x","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2013,15,"Emerson","10.1186/1743-422x-11-19","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2014,61,"Emerson","10.1186/1743-422x-11-55","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2014,139,"Nik","10.1186/1743-422x-11-81","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2016,10,"Nik","10.1186/1743-422x-11-103","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2016,105,"Emerson","10.1186/1743-422x-11-181","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2016,119,"Emerson","10.1186/s12985-015-0340-2","Original random page number not applicable, selected next article sequentially"
"Virology Journal (Plant Viruses Section)",2016,128,"Zach","10.1186/s12985-015-0247-y","Original random page number not applicable, selected next article sequentially"
"Molecular Plant Pathology",2012,108,"Zach","10.1111/j.1364-3703.2011.00729.x",NA
"Molecular Plant Pathology",2012,142,"Nik","10.1111/j.1364-3703.2011.00736.x",NA
"Molecular Plant Pathology",2013,18,"Zach","10.1111/j.1364-3703.2012.00833.x",NA
"Molecular Plant Pathology",2013,57,"Adam","10.1111/j.1364-3703.2012.00826.x",NA
"Molecular Plant Pathology",2013,72,"Nik","10.1111/j.1364-3703.2012.00829.x",NA
"Molecular Plant Pathology",2013,107,"Emerson","10.1111/j.1364-3703.2012.00832.x",NA
"Molecular Plant Pathology",2013,141,"Zach","10.1111/j.1364-3703.2012.00836.x",NA
"Molecular Plant Pathology",2014,53,"Zach","10.1111/mpp.12064",NA
"Molecular Plant Pathology",2014,149,"Emerson","10.1111/mpp.12075",NA
"Molecular Plant Pathology",2015,145,"Zach","10.1111/mpp.12167",NA
"Molecular Plant Pathology",2016,6,"Nik","10.1111/mpp.12257",NA
"Molecular Plant Pathology",2016,94,"Nik","10.1111/mpp.12265",NA
"Molecular Plant Pathology",2016,116,"Zach","10.1111/mpp.12267",NA
"Molecular Plant Pathology",2016,121,"Zach","10.1111/mpp.12256",NA
"Molecular Plant Pathology",2016,128,"Nik","10.1111/mpp.12318",NA
"Molecular Plant-Microbe Interactions",2012,66,"Adam","10.1094/mpmi-06-11-0154",NA
"Molecular Plant-Microbe Interactions",2012,115,"Adam","10.1094/mpmi-07-11-0193",NA
"Molecular Plant-Microbe Interactions",2013,1,"Zach","10.1094/mpmi-05-12-0121-fi","Original random page number is review, next sequential article selected"
"Molecular Plant-Microbe Interactions",2013,18,"Emerson","10.1094/mpmi-05-12-0135-fi","Original random page number is review, next sequential article selected"
"Molecular Plant-Microbe Interactions",2014,56,"Adam","10.1094/mpmi-08-13-0225-r",NA
"Molecular Plant-Microbe Interactions",2014,136,"Emerson","10.1094/mpmi-08-13-0242-r",NA
"Molecular Plant-Microbe Interactions",2015,110,"Emerson","10.1094/mpmi-05-14-0144-ta",NA
"Molecular Plant-Microbe Interactions",2016,51,"Zach","10.1094/mpmi-03-15-0047-r",NA
"Molecular Plant-Microbe Interactions",2016,52,"Zach","10.1094/mpmi-07-15-0156-r","Original random page number included in previous article. Next sequential article selected"
"Molecular Plant-Microbe Interactions",2016,140,"Emerson","10.1094/mpmi-09-15-0211-r",NA
"Nematology",2012,51,"Emerson","10.1163/138855411x578879","Original random page number not applicable, selected only plant parasitic nematode articles"
"Nematology",2012,86,"Nik","10.1163/138855411x578374","Original random page number not applicable, selected only plant parasitic nematode articles"
"Nematology",2012,92,"Nik","10.1163/138855411x579418","Original random page number not applicable, selected only plant parasitic nematode articles"
"Nematology",2014,40,"Adam","10.1163/15685411-00002743","Original random page number not applicable, selected only plant parasitic nematode articles"
"Nematology",2014,56,"Adam","10.1163/15685411-00002746","Original random page number not applicable, selected only plant parasitic nematode articles"
"Nematology",2016,15,"Adam","10.1163/15685411-00002938","Original random page number not applicable, selected only plant parasitic nematode articles"
"Nematology",2016,107,"Emerson","10.1163/15685411-00002950","Original random page number not applicable, selected only plant parasitic nematode articles"
"Physiological and Molecular Plant Pathology",2012,11,"Nik","10.1016/j.pmpp.2011.11.001",NA
"Physiological and Molecular Plant Pathology",2012,127,"Zach","10.1016/j.pmpp.2012.02.001",NA
"Physiological and Molecular Plant Pathology",2012,144,"Emerson","10.1016/j.pmpp.2012.05.004",NA
"Physiological and Molecular Plant Pathology",2013,7,"Nik","10.1016/j.pmpp.2014.04.003",NA
"Physiological and Molecular Plant Pathology",2013,98,"Nik","10.1016/j.pmpp.2014.07.003",NA
"Physiological and Molecular Plant Pathology",2014,80,"Emerson","10.1016/j.pmpp.2014.10.002",NA
"Physiological and Molecular Plant Pathology",2014,131,"Zach","10.1016/j.pmpp.2015.02.002",NA
"Physiological and Molecular Plant Pathology",2014,144,"Zach","10.1016/j.pmpp.2015.04.004",NA
"Physiological and Molecular Plant Pathology",2015,150,"Emerson","10.1016/j.pmpp.2015.05.001",NA
"Physiological and Molecular Plant Pathology",2016,9,"Nik","10.1016/j.pmpp.2015.11.003",NA
"Physiological and Molecular Plant Pathology",2016,91,"Zach","10.1016/j.pmpp.2016.01.004",NA
"Phytoparasitica",2012,118,"Nik","10.1007/s12600-011-0206-0",NA
"Phytoparasitica",2013,2,"Adam","10.1007/s12600-012-0256-y",NA
"Phytoparasitica",2013,71,"Adam","10.1007/s12600-012-0264-y",NA
"Phytoparasitica",2013,91,"Zach","10.1007/s12600-012-0271-z",NA
"Phytoparasitica",2013,100,"Zach","10.1007/s12600-012-0272-y",NA
"Phytoparasitica",2013,101,"Adam","10.1007/s12600-012-0275-8",NA
"Phytoparasitica",2014,24,"Zach","10.1007/s12600-013-0334-9",NA
"Phytoparasitica",2014,45,"Emerson","10.1007/s12600-013-0340-y",NA
"Phytoparasitica",2015,40,"Adam","10.1007/s12600-014-0418-1",NA
"Phytoparasitica",2015,84,"Adam","10.1007/s12600-014-0423-4",NA
"Phytoparasitica",2015,96,"Nik","10.1007/s12600-014-0428-z",NA
"Phytoparasitica",2016,42,"Emerson","10.1007/s12600-015-0493-y",NA
"Phytoparasitica",2016,44,"Adam","10.1007/s12600-016-0504-7",NA
"Phytopathologia Mediterranea",2012,84,"Zach",NA,NA
"Phytopathologia Mediterranea",2013,29,"Zach",NA,NA
"Phytopathologia Mediterranea",2014,24,"Emerson",NA,NA
"Phytopathologia Mediterranea",2015,113,"Adam",NA,NA
"Phytopathologia Mediterranea",2015,121,"Nik",NA,NA
"Phytopathologia Mediterranea",2016,11,"Emerson",NA,NA
"Phytopathologia Mediterranea",2016,60,"Adam",NA,NA
"Phytopathology",2012,57,"Nik","10.1094/phyto-03-11-0085",NA
"Phytopathology",2012,71,"Nik","10.1094/phyto-02-11-0040",NA
"Phytopathology",2012,89,"Adam","10.1094/phyto-04-11-0125",NA
"Phytopathology",2012,97,"Adam","10.1094/phyto-03-11-0062",NA
"Phytopathology",2014,19,"Adam","10.1094/phyto-05-13-0119-r",NA
"Phytopathology",2014,73,"Zach","10.1094/phyto-02-13-0032-r",NA
"Phytopathology",2015,12,"Zach","10.1094/phyto-02-14-0044-r",NA
"Phytopathology",2015,30,"Adam","10.1094/phyto-04-14-0096-r",NA
"Phytopathology",2015,43,"Adam","10.1094/phyto-06-13-0175-r",NA
"Phytopathology",2015,75,"Adam","10.1094/phyto-06-14-0156-r",NA
"Phytopathology",2016,59,"Adam","10.1094/phyto-07-15-0166-r",NA
"Phytopathology",2016,62,"Emerson","10.1094/phyto-07-15-0172-r",NA
"Phytopathology",2016,80,"Nik","10.1094/phyto-07-15-0171-r",NA
"Plant Disease",2012,68,"Nik","10.1094/pdis-02-11-0119",NA
"Plant Disease",2013,64,"Emerson","10.1094/pdis-01-12-0092-re",NA
"Plant Disease",2013,110,"Nik","10.1094/pdis-12-11-1071-re",NA
"Plant Disease",2013,124,"Nik","10.1094/pdis-07-12-0646-re",NA
"Plant Disease",2014,60,"Zach","10.1094/pdis-05-13-0492-re",NA
"Plant Disease",2014,75,"Zach","10.1094/pdis-04-13-0449-re",NA
"Plant Disease",2015,25,"Nik","10.1094/pdis-04-14-0387-re",NA
"Plant Disease",2015,69,"Nik","10.1094/pdis-01-14-0056-re",NA
"Plant Disease",2015,111,"Adam","10.1094/pdis-02-14-0122-re",NA
"Plant Disease",2016,76,"Zach","10.1094/pdis-11-14-1142-re",NA
"Plant Disease",2016,106,"Zach","10.1094/pdis-02-15-0193-re",NA
"Plant Health Progress",2012,127,"Zach","10.1094/php-2012-0402-01-rs","No page numbers, articles selected at random"
"Plant Health Progress",2012,144,"Nik","10.1094/php-2012-1126-01-rs","No page numbers, articles selected at random"
"Plant Health Progress",2013,7,"Adam","10.1094/php-2013-0922-01-rs","No page numbers, articles selected at random"
"Plant Health Progress",2013,16,"Zach","10.1094/php-2013-0823-01-rs","No page numbers, articles selected at random"
"Plant Health Progress",2013,75,"Emerson","10.1094/php-2013-0529-01-rs","No page numbers, articles selected at random"
"Plant Health Progress",2014,63,"Nik","10.1094/php-rs-14-0014","No page numbers, articles selected at random"
"Plant Health Progress",2016,38,"Adam","10.1094/php-rs-15-0050","No page numbers, articles selected at random"
"Plant Pathology",2012,37,"Nik","10.1111/j.1365-3059.2011.02491.x",NA
"Plant Pathology",2012,104,"Emerson","10.1111/j.1365-3059.2011.02498.x",NA
"Plant Pathology",2013,20,"Emerson","10.1111/j.1365-3059.2012.02615.x",NA
"Plant Pathology",2013,25,"Emerson","10.1111/j.1365-3059.2012.02621.x",NA
"Plant Pathology",2013,90,"Adam","10.1111/j.1365-3059.2012.02631.x",NA
"Plant Pathology",2013,130,"Adam","10.1111/j.1365-3059.2012.02626.x",NA
"Plant Pathology",2014,79,"Nik","10.1111/ppa.12064",NA
"Plant Pathology",2014,109,"Emerson","10.1111/ppa.12062",NA
"Plant Pathology",2014,111,"Nik","10.1111/ppa.12072",NA
"Plant Pathology",2014,126,"Adam","10.1111/ppa.12085",NA
"Plant Pathology",2014,137,"Adam","10.1111/ppa.12084",NA
"Plant Pathology",2015,98,"Zach","10.1111/ppa.12230",NA
"Plant Pathology",2015,110,"Emerson","10.1111/ppa.12227",NA
"Plant Pathology",2016,67,"Nik","10.1111/ppa.12400",NA
"Revista Mexicana de Fitopatolog펴",2012,18,"Zach",NA,NA
"Revista Mexicana de Fitopatolog펴",2012,114,"Adam",NA,NA
"Revista Mexicana de Fitopatolog펴",2012,145,"Adam",NA,NA
"Revista Mexicana de Fitopatolog펴",2013,66,"Adam",NA,NA
"Revista Mexicana de Fitopatolog펴",2013,135,"Nik",NA,NA
"Revista Mexicana de Fitopatolog펴",2014,25,"Adam",NA,NA
"Revista Mexicana de Fitopatolog펴",2014,56,"Zach",NA,NA
"Revista Mexicana de Fitopatolog펴",2014,98,"Emerson",NA,NA
"Tropical Plant Pathology",2012,132,"Zach","10.1007/s40858-015-0058-0","No publication in 2012. Selected first article in Dec. 2015"
"Tropical Plant Pathology",2014,27,"Zach","10.1007/s40858-015-0052-6","No publication in 2014. Selected second article in Dec. 2015"
"Tropical Plant Pathology",2014,100,"Nik","10.1007/s40858-015-0013-0",NA
"Tropical Plant Pathology",2015,104,"Nik","10.1007/s40858-015-0013-0",NA
"Tropical Plant Pathology",2015,125,"Adam","10.1007/s40858-015-0015-y",NA
"Tropical Plant Pathology",2016,47,"Emerson","10.1007/s40858-015-0056-2",NA
