"","bibtype","doi","url","year.x","month","publisher","volume","number","pages","author","title","journal","editor","publication","year.y","start_page","assignee","comments"
"1","Article","10.1007/s13313-012-0157-z","https://doi.org/10.1007%2Fs13313-012-0157-z","2012","oct","Springer Nature","42","1","9--16","Meenu Bareja and Ritu Mawar and Manish Mathur and Satish Lodha","On {\textendash}farm waste-based composts in managing Macrophomina phaseolina induced dry root rot of guar in an arid environment","Australasian Plant Pathology",NA,"Australasian Plant Pathology",2013,13,"Zach",""
"2","Article","10.1007/s13313-012-0178-7","https://doi.org/10.1007%2Fs13313-012-0178-7","2012","dec","Springer Nature","42","1","43--51","J. Elith and J. Simpson and M. Hirsch and M. A. Burgman","Taxonomic uncertainty and decision making for biosecurity: spatial models for myrtle/guava rust","Australasian Plant Pathology",NA,"Australasian Plant Pathology",2013,51,"Adam",""
"3","Article","10.1007/s13313-013-0228-9","https://doi.org/10.1007%2Fs13313-013-0228-9","2013","may","Springer Nature","43","1","25--31","R. Billones-Baaijens and E. E. Jones and H. J. Ridgway and M. V. Jaspers","Susceptiblity of common rootstock and scion varieties of grapevines to Botryosphaeriaceae species","Australasian Plant Pathology",NA,"Australasian Plant Pathology",2014,29,"Nik",""
"4","Article","10.1007/s13313-013-0240-0","https://doi.org/10.1007%2Fs13313-013-0240-0","2013","jul","Springer Nature","43","1","53--60","Hong-chun Luo and Guo-kang Chen and Cui-ping Liu and Yun Huang and Chong-gang Xiao","An improved culture solution technique for Plasmodiophora brassicae infection and the dynamic infection in the root hair","Australasian Plant Pathology",NA,"Australasian Plant Pathology",2014,55,"Zach",""
"5","Article","10.1080/07060661.2012.664567","https://doi.org/10.1080%2F07060661.2012.664567","2012","jan","Informa {UK} Limited","34","1","3--12","Guus Bakkeren and Xiao Song and Vinay Panwar and Rob Linning and Xiben Wang and Christof Rampitsch and Brent McCallum and John Fellers and Barry Saville","Functional genomic approaches in cereal rusts","Canadian Journal of Plant Pathology",NA,"Canadian Journal of Plant Pathology",2012,8,"Emerson",""
"6","Article","10.1080/07060661.2012.659679","https://doi.org/10.1080%2F07060661.2012.659679","2012","jan","Informa {UK} Limited","34","1","34--41","Zheng-Nan Li and Lei Zhang and Yao-Bo Bai and Ping Liu and Yun-Feng Wu","Detection and identification of the elm yellows group phytoplasma associated with Puna chicory flat stem in China","Canadian Journal of Plant Pathology",NA,"Canadian Journal of Plant Pathology",2012,37,"Zach",""
"7","Article","10.1080/07060661.2012.681396","https://doi.org/10.1080%2F07060661.2012.681396","2012","apr","Informa {UK} Limited","34","2","165--176","Lamia Aouar and Sylvain Lerat and Ammar Ouffroukh and Abderrahmane Boulahrouf and Carole Beaulieu","Taxonomic identification of rhizospheric actinobacteria isolated from Algerian semi-arid soil exhibiting antagonistic activities against plant fungal pathogens","Canadian Journal of Plant Pathology",NA,"Canadian Journal of Plant Pathology",2012,141,"Nik","Original random page number not applicable, selected next article sequentially"
"8","Article","10.1080/07060661.2012.702128","https://doi.org/10.1080%2F07060661.2012.702128","2013","jan","Informa {UK} Limited","35","1","1--9","Ahmed F. El-Bebany and Hassna Alkher and Lorne R. Adam and Fouad Daayf","Vegetative compatibility {ofVerticillium} dahliaeisolates from potato and sunflower using nitrate non-utilizing (nit) mutants and {PCR}-based approaches","Canadian Journal of Plant Pathology",NA,"Canadian Journal of Plant Pathology",2013,5,"Nik",""
"9","Article","10.1080/07060661.2013.868370","https://doi.org/10.1080%2F07060661.2013.868370","2014","jan","Informa {UK} Limited","36","1","12--21","Li Wang and Christopher Mogg and Sean Walkowiak and Manisha Joshi and Rajagopal Subramaniam","Characterization of {NADPH} oxidase {genesNoxAandNoxBinFusarium} graminearum","Canadian Journal of Plant Pathology",NA,"Canadian Journal of Plant Pathology",2014,9,"Zach","Original random page number is review, next sequential article selected"
"10","Article","10.1080/07060661.2014.986526","https://doi.org/10.1080%2F07060661.2014.986526","2014","dec","Informa {UK} Limited","37","1","67--81","Jean A. Béru é and Guillaume G. Nicolas","Alien fungal species on asymptomatic live woody plant material imported into Canada","Canadian Journal of Plant Pathology",NA,"Canadian Journal of Plant Pathology",2015,72,"Adam",""
"11","Article","10.1080/07060661.2015.1004111","https://doi.org/10.1080%2F07060661.2015.1004111","2015","jan","Informa {UK} Limited","37","1","136--147","Scovia Adikini and Settumba B. Mukasa and Robert O.M. Mwanga and Richard W. Gibson","Sweet potato cultivar degeneration rate under high and low sweet potato virus disease pressure zones in Uganda","Canadian Journal of Plant Pathology",NA,"Canadian Journal of Plant Pathology",2015,142,"Emerson",""
"12","Article","10.1016/j.cropro.2011.08.024","https://doi.org/10.1016%2Fj.cropro.2011.08.024","2012","jan","Elsevier {BV}","31","1","40--44","Amauri Bogo and Ricardo Trezzi Casa and Leo Rufato and Mayra Juline Gonçalves","The effect of hail protection nets on Glomerella leaf spot in `royal Gala' apple","Crop Protection",NA,"Crop Protection",2012,1,"Nik","Original random page number is review, next sequential article selected"
"13","Article","10.1016/j.cropro.2011.09.010","https://doi.org/10.1016%2Fj.cropro.2011.09.010","2012","jan","Elsevier {BV}","31","1","125--131","J.A. Mouen Bedimo and C. Cilas and J.L. Nottéghem and D. Bieysse","Effect of temperatures and rainfall variations on the development of coffee berry disease caused by Colletotrichum kahawae","Crop Protection",NA,"Crop Protection",2012,61,"Zach","Original random page number is review, next sequential article selected"
"14","Article","10.1016/j.cropro.2011.10.001","https://doi.org/10.1016%2Fj.cropro.2011.10.001","2012","feb","Elsevier {BV}","32",NA,"111--118","Balasubramanian Mythili Gnanamangai and Ponnusamy Ponmurugan","Evaluation of various fungicides and microbial based biocontrol agents against bird's eye spot disease of tea plants","Crop Protection",NA,"Crop Protection",2012,99,"Nik","Original random page number is review, next sequential article selected (also from second volume of year)"
"15","Article","10.1016/j.cropro.2012.09.001","https://doi.org/10.1016%2Fj.cropro.2012.09.001","2013","jan","Elsevier {BV}","43",NA,"79--88","Eve Veromann and Merje Toome and Astrid Kännaste and Riina Kaasik and Lucian Copolovici and Jaak Flink and Gabriella Kovács and Lea Narits and Anne Luik and Ülo Niinemets","Effects of nitrogen fertilization on insect pests, their parasitoids, plant diseases and volatile organic compounds in Brassica napus","Crop Protection",NA,"Crop Protection",2013,82,"Emerson",""
"16","Article","10.1016/j.cropro.2012.09.009","https://doi.org/10.1016%2Fj.cropro.2012.09.009","2013","jan","Elsevier {BV}","43",NA,"89--93","Junhao Qin and Hongzhi He and Shiming Luo and Huashou Li","Effects of rice-water chestnut intercropping on rice sheath blight and rice blast diseases","Crop Protection",NA,"Crop Protection",2013,85,"Adam","Original random page number included in previous article. Next sequential article selected"
"17","Article","10.1016/j.cropro.2013.10.002","https://doi.org/10.1016%2Fj.cropro.2013.10.002","2014","jan","Elsevier {BV}","55",NA,"7--15","Béatrice Collange and Mireille Navarrete and Françoise Montfort and Thierry Mateille and Johannes Tavoillot and Bernard Martiny and Marc Tchamitchian","Alternative cropping systems can have contrasting effects on various soil-borne diseases: Relevance of a systemic analysis in vegetable cropping systems","Crop Protection",NA,"Crop Protection",2014,8,"Emerson",""
"18","Article","10.1016/j.cropro.2013.10.003","https://doi.org/10.1016%2Fj.cropro.2013.10.003","2014","jan","Elsevier {BV}","55",NA,"21--27","Benjamin Mimee and Roxane Andersen and Guy Bélair and Anne Vanasse and Mike Rott","Impact of quarantine procedures on weed biodiversity and abundance: Implications for the management of the golden potato cyst nematode, Globodera rostochiensis","Crop Protection",NA,"Crop Protection",2014,22,"Nik",""
"19","Article","10.1016/j.cropro.2014.09.015","https://doi.org/10.1016%2Fj.cropro.2014.09.015","2015","jan","Elsevier {BV}","67",NA,"91--95","Ph. Lachenaud and V. Rossi and J.-M. Thevenin and F. Doa é","The {\textquotedblleft}Guiana{\textquotedblright} genetic group: A new source of resistance to cacao (Theobroma cacao L.) black pod rot caused by Phytophthora capsici","Crop Protection",NA,"Crop Protection",2015,72,"Adam","Original random page number is review, next sequential article selected"
"20","Article","10.1016/j.cropro.2015.10.019","https://doi.org/10.1016%2Fj.cropro.2015.10.019","2016","jan","Elsevier {BV}","79",NA,"117--123","I.O. Mugisa and J. Karungi and B. Akello and M.K.N. Ochwo-Ssemakula and M. Biruma and D.K. Okello and G. Otim","Determinants of groundnut rosette virus disease occurrence in Uganda","Crop Protection",NA,"Crop Protection",2016,117,"Adam",""
"21","Article","10.1007/s10658-011-9847-6","https://doi.org/10.1007%2Fs10658-011-9847-6","2011","jul","Springer Nature","132","1","49--57","Polona Strajnar and Saša {Širca} and Gregor Urek and Helena {Šircelj} and Peter Železnik and Dominik Vodnik","Effect of Meloidogyne ethiopica parasitism on water management and physiological stress in tomato","European Journal of Plant Pathology",NA,"European Journal of Plant Pathology",2012,54,"Nik",""
"22","Article","10.1007/s10658-012-0034-1","https://doi.org/10.1007%2Fs10658-012-0034-1","2012","nov","Springer Nature","135","1","11--21","Mengji Cao and Sagheer Atta and Huanan Su and Xuefeng Wang and Qiong Wu and Zhongan Li and Changyong Zhou","Molecular characterization and phylogenetic analysis of Citrus viroid V isolates from Pakistan","European Journal of Plant Pathology",NA,"European Journal of Plant Pathology",2013,21,"Emerson",""
"23","Article","10.1007/s10658-012-0064-8","https://doi.org/10.1007%2Fs10658-012-0064-8","2012","aug","Springer Nature","135","1","49--65","Shunwen Lu and Michael C. Edwards and Timothy L. Friesen","Genetic variation of single nucleotide polymorphisms identified at the mating type locus correlates with form-specific disease phenotype in the barley net blotch fungus Pyrenophora teres","European Journal of Plant Pathology",NA,"European Journal of Plant Pathology",2013,58,"Nik",""
"24","Article","10.1007/s10658-012-0065-7","https://doi.org/10.1007%2Fs10658-012-0065-7","2012","aug","Springer Nature","135","1","67--79","Claudia Torres-Calzada and Raul Tapia-Tussell and Inocencio Higuera-Ciapara and Daisy Perez-Brito","Morphological, pathological and genetic diversity of Colletotrichum species responsible for anthracnose in papaya (Carica papaya L)","European Journal of Plant Pathology",NA,"European Journal of Plant Pathology",2013,63,"Emerson","Original random page number included in previous article. Next sequential article selected"
"25","Article","10.1007/s10658-012-0069-3","https://doi.org/10.1007%2Fs10658-012-0069-3","2012","aug","Springer Nature","135","1","105--113","Diego A. Sampietro and Carolina M. Fauguel and Marta A. Vattuone and Daniel A. Presello and Cesar A. N. Catalán","Phenylpropanoids from maize pericarp: resistance factors to kernel infection and fumonisin accumulation by Fusarium verticillioides","European Journal of Plant Pathology",NA,"European Journal of Plant Pathology",2013,108,"Zach",""
"26","Article","10.1007/s10658-013-0315-3","https://doi.org/10.1007%2Fs10658-013-0315-3","2013","nov","Springer Nature","138","1","149--155","Daniela Moyankova and Aneta Lyubenova and Slavtcho Slavov and Dimitar Djilianov","Extracts of the endemic resurrection plant Haberlea rhodopensis stimulate in vitro growth of various Phytophthora spp. pathogens","European Journal of Plant Pathology",NA,"European Journal of Plant Pathology",2014,150,"Zach",""
"27","Article","10.1007/s10658-014-0525-3","https://doi.org/10.1007%2Fs10658-014-0525-3","2014","sep","Springer Nature","141","1","71--82","Ioannis A. Papaioannou and Milton A. Typas","Barrage formation is independent from heterokaryon incompatibility in Verticillium dahliae","European Journal of Plant Pathology",NA,"European Journal of Plant Pathology",2015,81,"Emerson",""
"28","Article","10.1007/s10658-015-0740-6","https://doi.org/10.1007%2Fs10658-015-0740-6","2015","sep","Springer Nature","144","1","15--30","M. Vasić and N. Duduk and I. Vico and D. Rančić and V. Pajić and D. Backhouse","Comparative study of Monilinia fructigena and Monilia polystroma on morphological features, {RFLP} analysis, pathogenicity and histopathology","European Journal of Plant Pathology",NA,"European Journal of Plant Pathology",2016,20,"Nik",""
"29","Article","10.1111/j.1439-0329.2010.00710.x","https://doi.org/10.1111%2Fj.1439-0329.2010.00710.x","2011","feb","Wiley-Blackwell","42","1","75--78","T. Regliński and N. Rodenburg and J. T. Taylor and G. L. Northcott and A. Ah Chee and T. M. Spiers and R. A. Hill","Trichoderma atroviride promotes growth and enhances systemic resistance to Diplodia pinea in radiata pine (Pinus radiata) seedlings","Forest Pathology",NA,"Forest Pathology",2012,76,"Emerson",""
"30","Article","10.1111/j.1439-0329.2011.00712.x","https://doi.org/10.1111%2Fj.1439-0329.2011.00712.x","2011","feb","Wiley-Blackwell","42","1","79--83","A. Menkis and D. Burokie \.{e}","Distribution and genetic diversity of the root-rot pathogen Neonectria macrodidyma in a forest nursery","Forest Pathology",NA,"Forest Pathology",2012,78,"Emerson","Original random page number included in previous article. Next sequential article selected"
"31","Article","10.1111/j.1439-0329.2011.00729.x","https://doi.org/10.1111%2Fj.1439-0329.2011.00729.x","2011","jul","Wiley-Blackwell","42","2","136--143","J. F. Webber and A. M. Vettraino and T. T. Chang and S.E. Bellgard and C. M. Brasier and A. Vannini","Isolation of Phytophthora lateralis from Chamaecyparis foliage in Taiwan","Forest Pathology",NA,"Forest Pathology",2012,142,"Adam",""
"32","Article","10.1111/efp.12011","https://doi.org/10.1111%2Fefp.12011","2012","nov","Wiley-Blackwell","43","2","144--152","D.-D. Wang and X.-Y. Cheng and Y.-S. Wang and H.-Y. Pan and B.-Y. Xie","Characterization and expression ofdaf-9anddaf-12genes in the pinewood nematode,Bursaphelenchus xylophilus","Forest Pathology","L. Belbahri","Forest Pathology",2013,144,"Adam",""
"33","Article","10.1111/efp.12076","https://doi.org/10.1111%2Fefp.12076","2013","oct","Wiley-Blackwell","44","2","124--130","J. Roux and H. Solheim and G. Kamgan Nkuekam and M. J. Wingfield","Sporendocladia bactrosporaassociated with wounds on native broadleaved trees in Norway and Sweden","Forest Pathology","R. Sturrock","Forest Pathology",2014,125,"Nik",""
"34","Article","10.1111/efp.12078","https://doi.org/10.1111%2Fefp.12078","2013","dec","Wiley-Blackwell","44","2","137--144","F. Gherghel and B. Fussi and K. Donges and M. Haustein and K. M. Jakob and K. Müller and B. Piškur and T. Hauptman and H. D. Lenz and M. Konnert and G. Kost and K.-H. Rexer","The development of a species-specific test to {detectHymenoschyphus} pseudoalbidusin ash tissues","Forest Pathology","J. Stenlid","Forest Pathology",2014,143,"Emerson",""
"35","Article","10.1111/efp.12134","https://doi.org/10.1111%2Fefp.12134","2014","jul","Wiley-Blackwell","45","2","111--119","M. A. Hughes and S. A. Inch and R. C. Ploetz and H. L. Er and A. H. C. {van Bruggen} and J. A. Smith","Responses of swamp bay,Persea palustris, and avocado,Persea americana, to various concentrations of the laurel wilt pathogen,Raffaelea lauricola","Forest Pathology","J. Roux","Forest Pathology",2015,114,"Nik",""
"36","Article","10.1111/efp.12239","https://doi.org/10.1111%2Fefp.12239","2015","oct","Wiley-Blackwell","46","2","134--163","T. Jung and L. Orlikowski and B. Henricot and P. Abad-Campos and A. G. Aday and O. Agu\'\in Casal and J. Bakonyi and S. O. Cacciola and T. Cech and D. Chavarriaga and T. Corcobado and A. Cravador and T. Decourcelle and G. Denton and S. Diamandis and H. T. Doğmuş-Lehtijärvi and A. Franceschini and B. Ginetti and S. Green and M. Glavendekić and J. Hantula and G. Hartmann and M. Herrero and D. Ivic and M. Horta Jung and A. Lilja and N. Keca and V. Kramarets and A. Lyubenova and H. Machado and G. Magnano {di San Lio} and P. J. Mansilla Vázquez and B. Marçais and I. Matsiakh and I. Milenkovic and S. Moricca and Z. Á. Nagy and J. Nechwatal and C. Olsson and T. Oszako and A. Pane and E. J. Paplomatas and C. Pintos Varela and S. Prospero and C. Rial Mart\'\inez and D. Rigling and C. Robin and A. Rytkönen and M. E. Sánchez and A. V. Sanz Ros and B. Scanu and A. Schlenzig and J. Schumacher and S. Slavov and A. Solla and E. Sousa and J. Stenlid and V. Tal ø and Z. Tomic and P. Tsopelas and A. Vannini and A. M. Vettraino and M. Wenneker and S. Woodward and A. Peréz-Sierra","{WidespreadPhytophthorainfestations} in European nurseries put forest, semi-natural and horticultural ecosystems at high risk of Phytophthora diseases","Forest Pathology","M.-L. Deprez-Loustau","Forest Pathology",2016,146,"Emerson",""
"37","Article","10.1111/efp.12263","https://doi.org/10.1111%2Fefp.12263","2016","feb","Wiley-Blackwell","46","2","164--167","M.-S. Kim and P. A. Hohenlohe and K.-H. Kim and S.-T. Seo and N. B. Klopfenstein","Genetic diversity and population structure {ofRaffaelea} quercus-mongolicae,a fungus associated with oak mortality in South Korea","Forest Pathology","M. Hale","Forest Pathology",2016,150,"Zach","Original random page number included in previous article. Next sequential article selected"
"38","Article","10.1007/s10327-012-0367-9","https://doi.org/10.1007%2Fs10327-012-0367-9","2012","feb","Springer Nature","78","2","99--105","Jun Yamamoto and Kazuaki Tanaka and Nobuaki Ohtaka and Toyozo Sato","Black leaf spot of Japanese persimmon (Diospyros kaki), a new disease caused by Adisciso kaki sp. nov.","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2012,99,"Adam",""
"39","Article","10.1007/s10327-012-0364-z","https://doi.org/10.1007%2Fs10327-012-0364-z","2012","feb","Springer Nature","78","2","121--126","Lani E. Yakabe and M. Malendia Maccree and Padma Sudarshana and Ali E. McClean and Shane R. Parker and William P. Wechter and Gernot Presting and Mizuri Marutani-Hert and Daniel A. Kluepfel","Novel {PCR} primers for detection of genetically diverse virulent Agrobacterium tumefaciens biovar 1 strains","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2012,125,"Zach",""
"40","Article","10.1007/s10327-012-0360-3","https://doi.org/10.1007%2Fs10327-012-0360-3","2012","jan","Springer Nature","78","2","127--132","Yukari Ido and Kenji S. Nakahara and Ichiro Uyeda","White clover mosaic virus-induced gene silencing in pea","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2012,132,"Adam",""
"41","Article","10.1007/s10327-012-0363-0","https://doi.org/10.1007%2Fs10327-012-0363-0","2012","feb","Springer Nature","78","2","140--144","Nobuya Tashiro and Kayo Manabe and Youichi Ide","First report of whisker mold, a postharvest disease on citrus caused by Penicillium ulaiense (in Japan)","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2012,141,"Emerson",""
"42","Article","10.1007/s10327-012-0405-7","https://doi.org/10.1007%2Fs10327-012-0405-7","2012","sep","Springer Nature","79","1","1--11","Kazuhiro Toyoda and Satoko Ikeda and Jun-ichi Morikawa and Masaya Hirose and Aya Maeda and Tomoko Suzuki and Yoshishige Inagaki and Yuki Ichinose and Tomonori Shiraishi","The Medicago truncatula{\textendash}Mycosphaerella pinodes interaction: a new pathosystem for dissecting fungal-suppressor-mediated disease susceptibility in plants","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2013,4,"Zach",""
"43","Article","10.1007/s10327-012-0416-4","https://doi.org/10.1007%2Fs10327-012-0416-4","2012","oct","Springer Nature","79","1","46--50","Akira Kawaguchi and Koji Tanina and Koji Inoue","Spatiotemporal distribution of tomato plants naturally infected with bacterial canker in greenhouses","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2013,50,"Nik",""
"44","Article","10.1007/s10327-013-0428-8","https://doi.org/10.1007%2Fs10327-013-0428-8","2013","feb","Springer Nature","79","2","96--104","Hong-yan Zhang and Dong-yang He and Teerapong Kasetsomboon and Heng Zhou and Ping Li and Xiang-long Li and Chatchawan Jantasuriyarat and Bo Zhou","Analysis of selected singleton transposable elements ({SSTEs}) and their application for the development of land {PATE} markers in Magnaporthe oryzae","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2013,99,"Adam",""
"45","Article","10.1007/s10327-013-0480-4","https://doi.org/10.1007%2Fs10327-013-0480-4","2013","sep","Springer Nature","80","1","99--102","Toru Kondo and Mamoru Satou and Toshiyuki Morikawa and Yoshiaki Chikuo","Brown root rot of Russell prairie gentian caused by Subplenodomus drobnjacensis","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2014,99,"Zach",""
"46","Article","10.1007/s10327-013-0491-1","https://doi.org/10.1007%2Fs10327-013-0491-1","2013","oct","Springer Nature","80","1","103--107","Rie Gappa-Adachi and Yasuaki Morita and Yoshifumi Shimomoto and Shigeharu Takeuchi","Bacterial leaf blight of sweet pepper (Capsicum annuum) caused by Pseudomonas cichorii in Japan","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2014,99,"Zach","Random page number exact duplicate of last, next sequential article selected"
"47","Article","10.1007/s10327-014-0557-8","https://doi.org/10.1007%2Fs10327-014-0557-8","2014","sep","Springer Nature","81","1","24--31","Louis K. Prom and Ramasamy Perumal and Noe Montes-Garcia and Thomas Isakeit and Gary N. Odvody and William L. Rooney and Christopher R. Little and Clint Magill","Evaluation of Gambian and Malian sorghum germplasm against downy mildew pathogen, Peronosclerospora sorghi, in Mexico and the {USA}","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2015,26,"Emerson",""
"48","Article","10.1007/s10327-015-0633-8","https://doi.org/10.1007%2Fs10327-015-0633-8","2015","nov","Springer Nature","82","1","51--56","Ryo Shukunami and Yutaka Iwamoto and Shinji Sugiura and Kentaro Ikeda and Hitohsi Nakayashiki and Kenichi Ikeda","Field method to monitor the mycoparasitic fungus Coniothyrium minitans","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2016,52,"Adam",""
"49","Article","10.1007/s10327-016-0656-9","https://doi.org/10.1007%2Fs10327-016-0656-9","2016","mar","Springer Nature","82","3","121--131","Kazumi Takao and Yasunori Akagi and Takashi Tsuge and Yoshiaki Harimoto and Mikihiro Yamamoto and Motoichiro Kodama","The global regulator {LaeA} controls biosynthesis of host-specific toxins, pathogenicity and development of Alternaria alternata pathotypes","Journal of General Plant Pathology",NA,"Journal of General Plant Pathology",2016,124,"Zach",""
"50","Article","10.1111/jph.12031","https://doi.org/10.1111%2Fjph.12031","2012","oct","Wiley-Blackwell","161","1","49--58","Pallem Chowdappa and Nirmal B. J. Kumar and Shivanna Madhura and Mohan S. P. Kumar and Kevin L. Myers and William E. Fry and Julie N. Squires and David E. L. Cooke","Emergence of 13{\_}A2 Blue Lineage {ofPhytophthora} infestanswas Responsible for Severe Outbreaks of Late Blight on Tomato in South-West India","Journal of Phytopathology",NA,"Journal of Phytopathology",2013,57,"Zach",""
"51","Article","10.1111/jph.12027","https://doi.org/10.1111%2Fjph.12027","2012","oct","Wiley-Blackwell","161","2","70--77","He-Qin Zhu and Zi-Li Feng and Zhi-Fang Li and Yong-Qiang Shi and Li-Hong Zhao and Jia-Rong Yang","Characterization of Two Fungal Isolates from Cotton and Evaluation of their Potential for Biocontrol of Verticillium Wilt of Cotton","Journal of Phytopathology",NA,"Journal of Phytopathology",2013,72,"Emerson",""
"52","Article","10.1111/jph.12029","https://doi.org/10.1111%2Fjph.12029","2012","oct","Wiley-Blackwell","161","2","86--91","Yunior Morán and Osmani Chacón and Maria {del Carmen Córdoba-Sellés} and Rosario Dom\'\inguez-Larrinaga and Lidcay Herrera and Orlando Borrás-Hidalgo","Identification and Molecular Characterization {ofNocardiasp}. as a New Causal Agent of Tobacco False Broomrape","Journal of Phytopathology",NA,"Journal of Phytopathology",2013,87,"Adam",""
"53","Article","10.1111/jph.12038","https://doi.org/10.1111%2Fjph.12038","2012","nov","Wiley-Blackwell","161","3","142--153","Holly Derksen and Mohamed Badawi and Maria Antonia Henriquez and Zhen Yao and Ahmed Farag El-Bebany and Fouad Daayf","Differential Expression of Potato Defence Genes Associated with the Salicylic Acid Defence Signalling Pathway in Response to Weakly and Highly Aggressive Isolates {ofVerticillium} dahliae","Journal of Phytopathology",NA,"Journal of Phytopathology",2013,143,"Nik",""
"54","Article","10.1111/jph.12158","https://doi.org/10.1111%2Fjph.12158","2013","aug","Wiley-Blackwell","162","1","48--54","Yonghong Ge and David I. Guest and Yang Bi","Differences in the Induction of Defence Responses in Resistant and Susceptible Muskmelon Plants Infected {withColletotrichum} lagenarium","Journal of Phytopathology",NA,"Journal of Phytopathology",2014,53,"Adam",""
"55","Article","10.1111/jph.12274","https://doi.org/10.1111%2Fjph.12274","2014","may","Wiley-Blackwell","163","1","1--10","Pedro Mondino and Leticia Casanova and Antonella Celio and Oscar Bentancur and Carolina Leoni and Sandra Alaniz","Sensitivity {ofVenturia} inaequalisto Trifloxystrobin and Difenoconazole in Uruguay","Journal of Phytopathology",NA,"Journal of Phytopathology",2015,2,"Adam",""
"56","Article","10.1111/jph.12259","https://doi.org/10.1111%2Fjph.12259","2014","apr","Wiley-Blackwell","163","1","63--66","Chenchen Lu and Tingting Dai and HaiFeng Zhang and YuanChao Wang and XiaoBo Zheng","Development of a Loop-Mediated Isothermal Amplification Assay to {DetectFusarium} oxysporum","Journal of Phytopathology",NA,"Journal of Phytopathology",2015,67,"Nik",""
